cell,group in,group out,legendre,nuclide,mean,std. dev.
3,1,1,P0,N14,5.518461403014012e-05,2.3882258878374037e-06
3,1,1,P0,N15,3.153219371617355e-07,1.623326921216812e-07
3,1,1,P0,O16,2.116380025396263e-05,1.4031276884259576e-06
3,1,1,P0,O17,0.0,0.0
3,1,1,P0,O18,6.714453276126949e-08,9.496220981802153e-08
3,1,1,P0,Ar36,1.4537990125923448e-09,2.056095689631151e-09
3,1,1,P0,Ar38,0.0,0.0
3,1,1,P0,Ar40,5.385576415014597e-07,1.6649944763147007e-07
3,1,1,P0,Ar41,0.0,0.0
3,1,1,P0,C12,0.0,0.0
3,1,1,P0,C13,0.0,0.0
3,1,1,P1,N14,9.295367587483437e-06,1.0672870249541636e-06
3,1,1,P1,N15,1.0989943928515277e-07,8.645971419882951e-08
3,1,1,P1,O16,5.2713804976926476e-06,7.117435739328692e-07
3,1,1,P1,O17,0.0,0.0
3,1,1,P1,O18,-1.041239478432297e-08,1.472620297668233e-08
3,1,1,P1,Ar36,7.26498756120595e-10,1.0274810672201262e-09
3,1,1,P1,Ar38,0.0,0.0
3,1,1,P1,Ar40,2.423512165190675e-07,1.0102826525101249e-07
3,1,1,P1,Ar41,0.0,0.0
3,1,1,P1,C12,0.0,0.0
3,1,1,P1,C13,0.0,0.0
3,1,2,P0,N14,1.0734282249221727e-05,7.829563286731468e-07
3,1,2,P0,N15,4.504599102310507e-08,4.7755035482932944e-08
3,1,2,P0,O16,5.929326451519165e-06,5.771364284202871e-07
3,1,2,P0,O17,0.0,0.0
3,1,2,P0,O18,0.0,0.0
3,1,2,P0,Ar36,0.0,0.0
3,1,2,P0,Ar38,0.0,0.0
3,1,2,P0,Ar40,0.0,0.0
3,1,2,P0,Ar41,5.50210203388414e-09,7.781549863071748e-09
3,1,2,P0,C12,0.0,0.0
3,1,2,P0,C13,0.0,0.0
3,1,2,P1,N14,-2.162610896874326e-06,3.939298782179428e-07
3,1,2,P1,N15,-1.83052302596463e-08,1.9406098094817977e-08
3,1,2,P1,O16,-2.4809739227573344e-06,3.483137191751325e-07
3,1,2,P1,O17,0.0,0.0
3,1,2,P1,O18,0.0,0.0
3,1,2,P1,Ar36,0.0,0.0
3,1,2,P1,Ar38,0.0,0.0
3,1,2,P1,Ar40,0.0,0.0
3,1,2,P1,Ar41,-1.0906348387583248e-09,1.5424703736746137e-09
3,1,2,P1,C12,0.0,0.0
3,1,2,P1,C13,0.0,0.0
3,1,3,P0,N14,0.0,0.0
3,1,3,P0,N15,0.0,0.0
3,1,3,P0,O16,0.0,0.0
3,1,3,P0,O17,0.0,0.0
3,1,3,P0,O18,0.0,0.0
3,1,3,P0,Ar36,0.0,0.0
3,1,3,P0,Ar38,0.0,0.0
3,1,3,P0,Ar40,0.0,0.0
3,1,3,P0,Ar41,0.0,0.0
3,1,3,P0,C12,0.0,0.0
3,1,3,P0,C13,0.0,0.0
3,1,3,P1,N14,0.0,0.0
3,1,3,P1,N15,0.0,0.0
3,1,3,P1,O16,0.0,0.0
3,1,3,P1,O17,0.0,0.0
3,1,3,P1,O18,0.0,0.0
3,1,3,P1,Ar36,0.0,0.0
3,1,3,P1,Ar38,0.0,0.0
3,1,3,P1,Ar40,0.0,0.0
3,1,3,P1,Ar41,0.0,0.0
3,1,3,P1,C12,0.0,0.0
3,1,3,P1,C13,0.0,0.0
3,1,4,P0,N14,0.0,0.0
3,1,4,P0,N15,0.0,0.0
3,1,4,P0,O16,0.0,0.0
3,1,4,P0,O17,0.0,0.0
3,1,4,P0,O18,0.0,0.0
3,1,4,P0,Ar36,0.0,0.0
3,1,4,P0,Ar38,0.0,0.0
3,1,4,P0,Ar40,0.0,0.0
3,1,4,P0,Ar41,0.0,0.0
3,1,4,P0,C12,0.0,0.0
3,1,4,P0,C13,0.0,0.0
3,1,4,P1,N14,0.0,0.0
3,1,4,P1,N15,0.0,0.0
3,1,4,P1,O16,0.0,0.0
3,1,4,P1,O17,0.0,0.0
3,1,4,P1,O18,0.0,0.0
3,1,4,P1,Ar36,0.0,0.0
3,1,4,P1,Ar38,0.0,0.0
3,1,4,P1,Ar40,0.0,0.0
3,1,4,P1,Ar41,0.0,0.0
3,1,4,P1,C12,0.0,0.0
3,1,4,P1,C13,0.0,0.0
3,1,5,P0,N14,0.0,0.0
3,1,5,P0,N15,0.0,0.0
3,1,5,P0,O16,0.0,0.0
3,1,5,P0,O17,0.0,0.0
3,1,5,P0,O18,0.0,0.0
3,1,5,P0,Ar36,0.0,0.0
3,1,5,P0,Ar38,0.0,0.0
3,1,5,P0,Ar40,0.0,0.0
3,1,5,P0,Ar41,0.0,0.0
3,1,5,P0,C12,0.0,0.0
3,1,5,P0,C13,0.0,0.0
3,1,5,P1,N14,0.0,0.0
3,1,5,P1,N15,0.0,0.0
3,1,5,P1,O16,0.0,0.0
3,1,5,P1,O17,0.0,0.0
3,1,5,P1,O18,0.0,0.0
3,1,5,P1,Ar36,0.0,0.0
3,1,5,P1,Ar38,0.0,0.0
3,1,5,P1,Ar40,0.0,0.0
3,1,5,P1,Ar41,0.0,0.0
3,1,5,P1,C12,0.0,0.0
3,1,5,P1,C13,0.0,0.0
3,1,6,P0,N14,0.0,0.0
3,1,6,P0,N15,0.0,0.0
3,1,6,P0,O16,0.0,0.0
3,1,6,P0,O17,0.0,0.0
3,1,6,P0,O18,0.0,0.0
3,1,6,P0,Ar36,0.0,0.0
3,1,6,P0,Ar38,0.0,0.0
3,1,6,P0,Ar40,0.0,0.0
3,1,6,P0,Ar41,0.0,0.0
3,1,6,P0,C12,0.0,0.0
3,1,6,P0,C13,0.0,0.0
3,1,6,P1,N14,0.0,0.0
3,1,6,P1,N15,0.0,0.0
3,1,6,P1,O16,0.0,0.0
3,1,6,P1,O17,0.0,0.0
3,1,6,P1,O18,0.0,0.0
3,1,6,P1,Ar36,0.0,0.0
3,1,6,P1,Ar38,0.0,0.0
3,1,6,P1,Ar40,0.0,0.0
3,1,6,P1,Ar41,0.0,0.0
3,1,6,P1,C12,0.0,0.0
3,1,6,P1,C13,0.0,0.0
3,1,7,P0,N14,0.0,0.0
3,1,7,P0,N15,0.0,0.0
3,1,7,P0,O16,0.0,0.0
3,1,7,P0,O17,0.0,0.0
3,1,7,P0,O18,0.0,0.0
3,1,7,P0,Ar36,0.0,0.0
3,1,7,P0,Ar38,0.0,0.0
3,1,7,P0,Ar40,0.0,0.0
3,1,7,P0,Ar41,0.0,0.0
3,1,7,P0,C12,0.0,0.0
3,1,7,P0,C13,0.0,0.0
3,1,7,P1,N14,0.0,0.0
3,1,7,P1,N15,0.0,0.0
3,1,7,P1,O16,0.0,0.0
3,1,7,P1,O17,0.0,0.0
3,1,7,P1,O18,0.0,0.0
3,1,7,P1,Ar36,0.0,0.0
3,1,7,P1,Ar38,0.0,0.0
3,1,7,P1,Ar40,0.0,0.0
3,1,7,P1,Ar41,0.0,0.0
3,1,7,P1,C12,0.0,0.0
3,1,7,P1,C13,0.0,0.0
3,1,8,P0,N14,0.0,0.0
3,1,8,P0,N15,0.0,0.0
3,1,8,P0,O16,0.0,0.0
3,1,8,P0,O17,0.0,0.0
3,1,8,P0,O18,0.0,0.0
3,1,8,P0,Ar36,0.0,0.0
3,1,8,P0,Ar38,0.0,0.0
3,1,8,P0,Ar40,0.0,0.0
3,1,8,P0,Ar41,0.0,0.0
3,1,8,P0,C12,0.0,0.0
3,1,8,P0,C13,0.0,0.0
3,1,8,P1,N14,0.0,0.0
3,1,8,P1,N15,0.0,0.0
3,1,8,P1,O16,0.0,0.0
3,1,8,P1,O17,0.0,0.0
3,1,8,P1,O18,0.0,0.0
3,1,8,P1,Ar36,0.0,0.0
3,1,8,P1,Ar38,0.0,0.0
3,1,8,P1,Ar40,0.0,0.0
3,1,8,P1,Ar41,0.0,0.0
3,1,8,P1,C12,0.0,0.0
3,1,8,P1,C13,0.0,0.0
3,2,1,P0,N14,0.0,0.0
3,2,1,P0,N15,0.0,0.0
3,2,1,P0,O16,0.0,0.0
3,2,1,P0,O17,0.0,0.0
3,2,1,P0,O18,0.0,0.0
3,2,1,P0,Ar36,0.0,0.0
3,2,1,P0,Ar38,0.0,0.0
3,2,1,P0,Ar40,0.0,0.0
3,2,1,P0,Ar41,0.0,0.0
3,2,1,P0,C12,0.0,0.0
3,2,1,P0,C13,0.0,0.0
3,2,1,P1,N14,0.0,0.0
3,2,1,P1,N15,0.0,0.0
3,2,1,P1,O16,0.0,0.0
3,2,1,P1,O17,0.0,0.0
3,2,1,P1,O18,0.0,0.0
3,2,1,P1,Ar36,0.0,0.0
3,2,1,P1,Ar38,0.0,0.0
3,2,1,P1,Ar40,0.0,0.0
3,2,1,P1,Ar41,0.0,0.0
3,2,1,P1,C12,0.0,0.0
3,2,1,P1,C13,0.0,0.0
3,2,2,P0,N14,0.00016800755840779642,2.5527065877498173e-06
3,2,2,P0,N15,5.547767579158334e-07,9.129145940352976e-08
3,2,2,P0,O16,3.584362382944526e-05,8.404271956064001e-07
3,2,2,P0,O17,0.0,0.0
3,2,2,P0,O18,5.91903042171538e-08,2.4988625520033363e-08
3,2,2,P0,Ar36,3.1899805349185514e-09,2.599594725080697e-09
3,2,2,P0,Ar38,0.0,0.0
3,2,2,P0,Ar40,3.5429553398378974e-07,8.430515325523768e-08
3,2,2,P0,Ar41,5.996884453408563e-09,4.886873339729717e-09
3,2,2,P0,C12,2.4009113271937214e-08,3.395449324700258e-08
3,2,2,P0,C13,0.0,0.0
3,2,2,P1,N14,1.4912905433534593e-05,6.918688316114448e-07
3,2,2,P1,N15,3.234452931668077e-08,3.610681158518969e-08
3,2,2,P1,O16,2.139942800553441e-06,3.120912663519272e-07
3,2,2,P1,O17,0.0,0.0
3,2,2,P1,O18,1.1816574417264817e-08,9.194094438994713e-09
3,2,2,P1,Ar36,-6.408836277570455e-10,9.222507028394955e-10
3,2,2,P1,Ar38,0.0,0.0
3,2,2,P1,Ar40,6.392430364192263e-08,3.7473374425959595e-08
3,2,2,P1,Ar41,6.928483358894258e-10,2.20928566098716e-09
3,2,2,P1,C12,3.3588606843982838e-09,4.7502134349679715e-09
3,2,2,P1,C13,0.0,0.0
3,2,3,P0,N14,4.0159894442259905e-06,1.812705347502103e-07
3,2,3,P0,N15,7.599681615285386e-09,7.650717244728458e-09
3,2,3,P0,O16,3.8296210956670317e-07,5.363799212721564e-08
3,2,3,P0,O17,0.0,0.0
3,2,3,P0,O18,0.0,0.0
3,2,3,P0,Ar36,0.0,0.0
3,2,3,P0,Ar38,0.0,0.0
3,2,3,P0,Ar40,0.0,0.0
3,2,3,P0,Ar41,0.0,0.0
3,2,3,P0,C12,0.0,0.0
3,2,3,P0,C13,0.0,0.0
3,2,3,P1,N14,-1.2296282765494662e-06,1.0318692320344613e-07
3,2,3,P1,N15,-8.950976640171201e-10,9.011086885584977e-10
